User_ID,Session_ID,Task_Name,Task_Success,Time_to_Complete_s,Error_Rate_%,Satisfaction_Score,Cognitive_Load_Score,System_Latency_ms,Click_Error_Rate,Average_Path_Length,Help_Accessed,Post_Task_Confidence,Device_OS,Timestamp
U00041,S000041,Upload,1.0,39.14154348657755,0.16231459767663403,5.957636076442714,2.3271440931004883,32.15635861568396,3.373613166996248,5.0,0.0,5.0,MacOS,2024-01-11
U00042,S000042,Search,1.0,71.5623734421244,0.7976219028435599,6.60671062375676,3.447710581866559,94.35014779161787,3.2062513023292074,7.0,1.0,4.0,MacOS,2024-01-08
U00043,S000043,Upload,0.0,77.87434116237904,11.736953872824488,6.2532173485860305,5.0,133.7667072513858,1.8050738200213612,5.0,0.0,4.0,MacOS,2024-02-21
U00044,S000044,Settings,1.0,30.1459046732218,0.4783384178230329,7.0,1.8771635225503842,58.67495996004384,0.7011805695043462,1.0,0.0,5.0,iOS,2024-02-24
U00045,S000045,,1.0,33.75047193433938,1.6540228409421012,6.105075648774512,2.527100759102402,36.3245767988298,1.4906923840764914,6.0,1.0,5.0,Windows,2024-02-17
U00046,S000046,Settings,1.0,40.51760236809366,0.4410219202175901,5.991414314993436,3.7751836650055695,56.03480962482027,1.313887410314265,5.0,1.0,4.0,MacOS,2024-02-10
U00047,S000047,Checkout,0.0,44.096701333481604,10.628691968291845,2.6280725778244145,4.8589861408095505,159.0869810858861,0.10966771145855694,5.0,1.0,5.0,Android,2024-03-19
U00048,S000048,Search,1.0,28.86617491213325,1.7072750155442713,5.793035945924664,,104.96929114628072,,5.0,0.0,5.0,MacOS,2024-03-05
U00049,S000049,Settings,,41.71903303660259,11.924228583247748,3.824177523516603,4.011839716292759,36.12198313079586,0.04489493726056718,7.0,0.0,5.0,MacOS,2024-03-08
U00050,S000050,Settings,1.0,52.27146654023057,1.2174100152320055,5.107928541519427,3.587983478981449,135.61044004370905,0.13263634268766006,7.0,0.0,5.0,iOS,
U00051,S000051,Search,1.0,46.998358986361424,1.9457040768901903,6.5597146374599635,4.143749203972969,53.10029795314888,0.7135506900006978,1.0,0.0,4.0,Windows,2024-01-29
U00052,S000052,Login,1.0,112.22456404008865,1.4072394301905164,6.432702468980705,1.71807706329801,21.84028934320567,1.0282101908567782,6.0,1.0,5.0,MacOS,2024-02-05
U00053,S000053,Login,1.0,88.91277504884849,9.823687900569308,6.466500216573434,2.663478595828383,47.14782992203802,2.3065631933811375,3.0,0.0,3.0,iOS,2024-03-13
U00054,S000054,Login,0.0,27.739592907525477,15.381697186219526,3.5525412629473694,4.979348759242901,205.57425357835905,0.06934371745236886,,0.0,5.0,iOS,2024-01-14
U00055,S000055,Checkout,1.0,92.39539550813107,1.5838360439137298,5.672574664655959,3.6374813833907838,36.30759685392991,1.5741417273452114,5.0,0.0,3.0,Windows,
U00056,S000056,Settings,1.0,51.26858982339618,3.2561691737995666,5.31117745152288,4.051699094794583,24.686502009531623,1.0068622803588962,6.0,,5.0,iOS,2024-03-29
U00057,S000057,Settings,1.0,54.98766229847878,0.3945440720930272,5.997804065103137,3.1896012556618527,30.89412379031131,0.721044427719482,4.0,0.0,5.0,iOS,2024-02-01
U00058,S000058,Search,1.0,19.06590456599551,,6.384797889749337,3.624404667736335,22.800589404571877,0.35881326593111246,6.0,1.0,4.0,Windows,2024-03-06
U00059,S000059,Checkout,1.0,45.77749334623633,14.941080702993652,5.532424540637077,2.871142189420261,37.80908930241828,2.0056540515212826,3.0,1.0,4.0,Android,2024-02-17
U00060,,Login,1.0,34.721110361578475,0.37778603860193216,5.708450990953202,1.4730269745583389,24.83486830994831,1.6998378554887508,4.0,0.0,5.0,iOS,2024-02-22
U00061,S000061,Settings,1.0,24.94484792582027,7.730485111643545,6.104349135334667,2.3774671731226644,55.2254921793374,0.48608190057500494,8.0,1.0,5.0,Android,2024-03-29
U00062,S000062,Checkout,1.0,18.95325709355564,1.7796580604412486,6.396549789408682,3.0212837469508473,46.00922654654111,0.7101911674133913,3.0,0.0,4.0,,2024-03-17
U00063,,Search,1.0,32.40763520395709,6.71395132113899,7.0,4.245392887513835,60.387406278468326,0.3767255208823085,5.0,0.0,3.0,Android,2024-02-05
U00064,S000064,Login,1.0,60.33317794808579,9.736330271809406,5.89946349242446,2.09019139246226,48.466736279604994,0.550234900096891,4.0,0.0,4.0,MacOS,2024-01-25
U00065,S000065,Settings,1.0,53.9741471157881,8.33277499690066,6.702263565322736,2.7081753535576296,92.75508288095219,0.7218758191297653,3.0,0.0,5.0,,2024-02-27
U00066,S000066,Checkout,1.0,106.42454484428507,5.092453195715727,3.825183496250373,3.031188499285189,104.14205025611227,3.2716518999009594,6.0,0.0,5.0,MacOS,2024-02-20
U00067,S000067,Upload,1.0,26.965636728497238,0.5431137058456043,5.97625925109007,2.7974402780455714,103.96783383021973,4.335949128510695,5.0,1.0,5.0,Android,2024-03-13
U00068,S000068,Search,1.0,15.466756617263188,2.234605003598836,6.116911605818397,4.205356232314304,144.53455615497373,9.285216174108307,1.0,0.0,5.0,Windows,2024-03-29
U00069,S000069,Checkout,1.0,21.633435936444517,3.487804842529987,7.0,1.7925570977127785,40.03020772109368,2.061768645873457,6.0,0.0,4.0,iOS,2024-02-17
U00070,S000070,Search,1.0,12.56022233800776,2.544922818133357,6.46754669565717,2.9877118251323336,38.80497506140695,1.4457010607980079,7.0,1.0,4.0,iOS,2024-02-16
U00071,,Checkout,1.0,133.55830481425102,2.416606471353216,,2.7383851143226763,69.6018686944045,1.6996732743461174,6.0,0.0,4.0,Android,2024-03-03
U00072,S000072,Checkout,1.0,19.39098614199322,0.055502981848008184,4.351972535676988,2.108315838011856,49.660740758403286,1.7047264651302219,3.0,0.0,5.0,Windows,2024-02-21
U00073,S000073,Login,1.0,13.404491320806452,10.316117885514128,6.911580603444735,3.0111364523640782,64.49142890772042,0.39726492490253884,4.0,0.0,5.0,Windows,2024-01-27
U00074,S000074,Settings,,126.5000797952417,7.135774183134543,7.0,2.610200457610306,48.26733678663805,4.323056301843909,4.0,0.0,5.0,MacOS,2024-03-29
U00075,S000075,Settings,0.0,64.26903845364089,11.038618265921707,6.84093608885928,2.99611077444818,110.68331141203407,1.8741518513575028,6.0,0.0,5.0,MacOS,2024-01-20
U00076,S000076,Search,1.0,9.542363931430724,0.9706632243574322,5.175761087752063,4.99354745868287,36.56237988013227,1.0173940694453099,2.0,1.0,3.0,Android,2024-01-17
,S000077,Settings,1.0,32.78350326575403,4.5513161850191866,4.5628707931485035,3.1328593263657343,171.99909825298397,1.4092314541113329,5.0,0.0,5.0,iOS,2024-03-17
U00078,S000078,Login,1.0,76.8635283167971,2.8002806056009932,6.715214616205847,3.96982836185375,223.09723598471513,0.08507392298583405,0.0,0.0,4.0,MacOS,2024-02-15
U00079,S000079,Settings,0.0,64.32238686383482,12.36222524904246,1.6847335776892534,4.198540885558327,62.700053303950085,3.2671232167427964,2.0,,5.0,Windows,2024-03-27
U00080,S000080,Upload,1.0,21.996698163908167,2.2127717526728055,6.291131636326187,3.2122389789492605,77.82016425328096,0.5061392037257589,3.0,0.0,5.0,Android,2024-02-02
U00081,S000081,Settings,1.0,37.36012843882465,0.33476115906273884,6.41710159340063,2.9952035023669406,31.205338435283437,2.940828264271401,6.0,,4.0,Android,2024-01-15
U00082,S000082,Upload,1.0,14.579940219266536,0.7410686562994181,5.946706184009561,2.6007456262508057,29.78640460388039,2.897631859971182,5.0,0.0,5.0,Android,2024-01-08
U00083,S000083,Settings,1.0,39.29952671884495,3.4480327625286193,5.705636287892509,2.747869854505763,107.08704470285741,4.042818619008314,5.0,0.0,4.0,Windows,2024-02-11
U00084,S000084,Login,1.0,40.191518783497244,5.820194305741469,5.417639882922923,2.9967266169518365,29.36643647849221,0.9558856731530521,2.0,0.0,3.0,Android,2024-02-08
U00085,S000085,,1.0,29.11823711454373,1.8628821651411127,5.991051801182822,3.062402595571719,43.08593905693144,2.021903839136233,5.0,0.0,4.0,MacOS,2024-01-03
U00086,S000086,Login,0.0,22.091951814132255,12.12291530032082,4.020997542905742,5.0,64.45469392554588,1.0590427830044113,5.0,0.0,4.0,iOS,2024-01-02
U00087,S000087,Checkout,1.0,80.00852917380288,0.7700362574139119,7.0,3.8935144177543086,65.01386662503064,2.429762704890238,6.0,0.0,4.0,MacOS,
U00088,S000088,Login,1.0,19.414927334497165,4.862680763895419,6.246096707997683,3.0556004113213984,46.351245664101974,3.2935571193761097,1.0,0.0,5.0,iOS,2024-02-23
U00089,S000089,Settings,1.0,29.11838572806861,1.7807798179227206,7.0,3.7274805202817207,13.038960718927575,2.0683566653840586,4.0,1.0,3.0,Windows,2024-01-04
U00090,S000090,Search,1.0,88.21180438786469,5.981802774940384,4.880829653673083,3.898294774385839,49.60514350676052,4.991470443560629,,1.0,5.0,MacOS,2024-01-12
U00091,S000091,Settings,1.0,32.73060674113761,5.768033272171415,6.4113118760599095,2.197408153773105,87.885097336897,1.5994506912790178,5.0,0.0,4.0,Windows,2024-02-02
U00092,S000092,Upload,1.0,38.22923821385847,1.2429258695839038,7.0,2.7939366217801993,153.21799416619186,0.47549855352341996,2.0,0.0,5.0,MacOS,2024-02-12
U00093,S000093,Login,1.0,20.78039200954087,1.0784790832727913,6.088346777083875,1.7985754327566261,62.025894891464205,4.629736960640669,3.0,0.0,4.0,Windows,2024-01-19
U00094,S000094,Upload,1.0,18.470096826968007,13.411853944849256,3.544611427142556,2.7163561109581633,,1.4535139417222938,5.0,0.0,5.0,Android,2024-03-21
,S000095,Search,0.0,24.809243519894046,11.101165376015725,3.6334300940727235,4.511839433580693,66.92189593189086,0.47219165720890066,3.0,0.0,5.0,Android,2024-01-26
U00096,S000096,Upload,1.0,54.19100162699979,1.2138127202504756,5.246843580277432,3.9101971719146,161.51506658517016,2.0144700776588524,5.0,1.0,4.0,MacOS,2024-03-05
U00097,S000097,Search,1.0,25.359034347452145,0.6619706984632983,5.718754359457863,2.1900933495997172,23.959259974226505,1.2655359396849468,3.0,1.0,5.0,iOS,2024-01-12
U00098,S000098,Checkout,1.0,9.964930620395494,2.1058191900917773,1.0165333345495375,3.0683351230835423,52.50983209310804,9.87852399856026,5.0,0.0,4.0,Android,2024-02-21
U00099,S000099,Upload,1.0,25.386126848233065,3.289344101012649,4.965054944820992,3.793073688822898,104.38070503558342,1.0683720924928988,3.0,0.0,3.0,Android,2024-01-22
U00100,S000100,Search,1.0,28.426981744799594,2.954640960993645,5.766385738515041,2.4318202474497728,97.56547546980414,2.3768639464253143,7.0,0.0,5.0,Android,2024-01-09
U00101,S000101,Search,1.0,28.426787378020297,12.865305619878264,5.9038852967958615,3.522174224408033,61.58894137521805,0.29885734102794226,6.0,0.0,4.0,MacOS,2024-02-21
U00102,S000102,Checkout,1.0,32.49627127575654,1.2461352617550916,4.714748069520849,3.695275176023153,84.30750780044542,1.8497020740183736,9.0,0.0,5.0,Android,2024-02-16
U00103,S000103,Upload,1.0,19.42769419839423,0.928565129581408,6.984007970231715,,43.55089402942792,1.5242351361455795,2.0,0.0,3.0,Windows,2024-01-14
U00104,S000104,Settings,1.0,10.785982592699998,4.056750859071529,6.0001365092056895,2.048493494631886,44.856875397483215,1.9677373117799022,4.0,1.0,4.0,Windows,2024-02-11
U00105,S000105,Upload,1.0,32.50004057673946,6.031384918207012,4.275615402572136,1.0,,10.440378116056905,5.0,0.0,5.0,Android,2024-01-03
U00106,S000106,Checkout,1.0,105.49801299402229,0.24745950794682334,5.52711865623576,3.445977797193289,60.4501550726351,4.722021153945815,6.0,1.0,4.0,Windows,2024-03-27
U00107,S000107,Upload,1.0,96.01043781833684,4.317352562872346,5.052319189187271,3.6508599989704886,241.00262155047247,2.8998334149574045,6.0,0.0,5.0,Windows,2024-03-17
U00108,S000108,Login,1.0,34.280953836679046,2.1991217245433328,7.0,3.8116010898409147,194.35448132093532,0.09600486057553269,6.0,0.0,3.0,Android,2024-02-02
U00109,S000109,Checkout,1.0,16.521713529994855,1.2946553295525107,6.4084723515514685,3.0075373956089586,61.87120914631158,1.4754297531455802,5.0,0.0,5.0,MacOS,2024-02-08
U00110,S000110,Login,0.0,51.926381879705815,16.73015645490786,4.304255781474089,4.8917654297398485,47.285193626194165,2.1649602160121564,4.0,0.0,5.0,iOS,2024-03-11
U00111,S000111,Login,1.0,83.7912667673454,4.6794432025644515,5.839411363117021,3.8243996999238368,42.58906413655396,0.04343276553403542,4.0,0.0,5.0,MacOS,2024-01-30
U00112,S000112,Upload,1.0,33.02845584576234,1.1537014276448359,6.194645026899763,3.0557094863822076,88.86290143242961,0.9011135248343011,2.0,0.0,5.0,MacOS,2024-01-23
U00113,S000113,Settings,0.0,25.933854699041877,12.8392660360479,4.089016558665961,5.0,87.05853573775991,1.7676387536211102,4.0,0.0,3.0,iOS,2024-01-01
U00114,S000114,Login,1.0,26.427333640163653,0.8766898757850874,4.657470803964239,2.4153585200506944,43.95003956755618,2.4625644416759234,1.0,0.0,5.0,iOS,2024-02-10
U00115,S000115,Search,1.0,27.24036330920152,0.9336380346430306,4.008940244815523,2.6082766319254937,71.5846067396624,1.2157971454918544,7.0,0.0,3.0,Android,2024-03-16
U00116,S000116,Upload,1.0,36.56389026820883,0.6005167462473164,5.4709179756127675,3.8825274913986583,63.22448946420387,2.4162540631407783,7.0,0.0,4.0,Windows,2024-03-06
U00117,S000117,Checkout,1.0,21.16197933629308,0.6561840415926097,7.0,2.82889823099301,144.70490393456237,2.7557310214992534,4.0,0.0,5.0,iOS,2024-02-06
U00118,S000118,Settings,1.0,12.193099196679158,0.48582004342242524,5.846486900023683,2.6606455261159447,49.130116856871076,1.3406396774370084,6.0,0.0,5.0,Windows,2024-03-28
U00119,S000119,Settings,1.0,7.876982153400667,,6.12962159033121,,83.98825611431577,0.45334096460175916,5.0,0.0,3.0,iOS,2024-03-12
U00120,S000120,Settings,1.0,13.092105039809063,1.2863937477312866,6.35151752425038,2.0075355697057624,54.65155847007402,0.9974321327389657,7.0,1.0,4.0,MacOS,2024-03-12
U00121,S000121,Settings,0.0,49.81095642160555,11.479688418197789,5.877923874798324,4.091198294876451,9.919829888106396,0.04658696841035959,6.0,1.0,5.0,MacOS,2024-03-05
U00122,S000122,Upload,1.0,14.451303559438353,5.734565192201074,6.2879121803975515,3.7816059195557385,66.58175179668865,0.195933485940185,4.0,0.0,5.0,MacOS,2024-02-17
U00123,S000123,Login,1.0,92.7005304114602,3.0036868026127093,6.068251520866169,1.5519945262412747,36.57971235103312,0.4438503391641632,3.0,0.0,5.0,Android,2024-03-01
U00124,S000124,Search,1.0,17.349995773769706,2.130035124028111,5.571274969363142,2.8768085065338185,36.76674334856318,0.020017047450137788,4.0,0.0,3.0,iOS,2024-03-13
U00125,S000125,Upload,0.0,43.215425979409595,11.517585615997982,5.182912510557912,4.0612362341412895,34.92412894644288,2.3096394181116096,3.0,0.0,5.0,iOS,2024-03-25
U00126,S000126,Login,1.0,22.831367412334934,3.034882550057155,3.686142715419556,2.76586355994055,53.86076562493656,0.8980286479195435,4.0,0.0,5.0,Android,2024-02-27
U00127,S000127,Checkout,1.0,25.5433073866779,0.2135931451245212,6.140853675276539,1.7914944628085485,94.79294875934377,0.43044562854126367,4.0,0.0,4.0,MacOS,2024-02-10
U00128,S000128,Login,1.0,30.206907879368572,1.823871708180464,6.4353701879783864,3.6108416231471088,70.01737244728237,0.3010814076187254,3.0,1.0,3.0,iOS,2024-03-17
U00129,S000129,Upload,1.0,,0.24768509051373794,5.245273758326411,2.9819738136047977,140.79549421932938,2.4041201703992137,4.0,1.0,5.0,Android,2024-01-15
U00130,S000130,Search,1.0,46.40415158587155,0.580417570319002,5.658951459002784,3.1562237136149727,23.33812393524982,3.279852465745623,3.0,0.0,4.0,iOS,2024-02-20
U00131,S000131,Upload,1.0,38.672815487222515,2.2292904018916033,5.999826170539234,3.7003819352501375,48.6859688205597,1.9292746617526195,2.0,0.0,5.0,MacOS,2024-03-24
U00132,S000132,Settings,1.0,37.03255406985039,11.618025861675159,6.353741156142442,4.027555962498977,80.3248381298443,0.07160040391187397,11.0,1.0,5.0,Android,2024-03-28
U00133,S000133,Settings,1.0,20.94680405870301,0.9935249530696826,5.900737070745857,3.8742631426460425,55.42764603799551,0.9416956678969198,3.0,1.0,4.0,Android,2024-02-24
U00134,S000134,Upload,1.0,46.45448326744487,5.433305714622662,7.0,3.555758236729534,61.8343779967021,2.100702328028127,1.0,0.0,4.0,Android,2024-03-04
U00135,S000135,Upload,1.0,21.98610562731686,1.5405897005385738,5.209781563465273,3.1438466231033195,99.06025601133867,0.5295456864957692,5.0,0.0,5.0,Windows,2024-01-29
U00136,S000136,Checkout,1.0,29.470134650067948,1.3415194319690165,3.92624632634594,2.357193911166106,32.03137408223481,0.6102600619639809,3.0,0.0,4.0,Android,2024-01-02
U00137,S000137,Login,1.0,106.34195026019984,0.22691950452950949,5.417573077659239,2.7493045512149386,60.94742067642601,0.6327678406923816,5.0,0.0,5.0,,2024-03-22
U00138,S000138,Upload,1.0,49.05504448909943,7.219529177565522,6.787007144766134,2.7781685869951223,154.59517562105327,1.41104111659406,3.0,0.0,5.0,Windows,2024-03-22
U00139,S000139,Upload,0.0,32.235926421845335,12.020357527478321,5.261291084050584,4.292991548173265,83.7950435420847,,4.0,1.0,3.0,Android,2024-01-06
U00140,S000140,Upload,1.0,47.77590237276349,2.36919628983064,4.961022608957903,3.2778779567986485,15.939757065120988,4.562201518972341,5.0,0.0,3.0,,2024-03-13
U00141,S000141,Settings,0.0,75.43391061513654,10.002927972547244,3.48553480291017,3.123592236710329,84.17986805337782,1.0838159665550688,5.0,0.0,4.0,Android,2024-01-16
U00142,S000142,Upload,1.0,117.67104594850875,8.43706182385342,6.548268062727133,2.596956169473199,60.45075122969586,4.361045448321613,10.0,0.0,5.0,Android,2024-02-26
U00143,S000143,Upload,1.0,15.922299767837739,2.317549570497467,7.0,4.262096498926013,28.73599446386438,0.11129135494121725,2.0,0.0,4.0,iOS,2024-01-13
U00144,S000144,Upload,1.0,28.407701832678896,8.193812470744398,6.07224797821767,2.5218118805527108,47.32435824539859,0.20376576660320256,3.0,0.0,4.0,Android,2024-03-06
U00145,S000145,Checkout,1.0,207.05252863371496,1.0831510743346806,4.910541440897952,2.5605681776662017,18.635986988808334,2.5570911239252334,6.0,0.0,4.0,Android,2024-03-15
U00146,S000146,Login,1.0,38.88360211052785,5.9498000626606995,6.892977151583088,2.376050968100195,18.515573771283947,0.20039944714931454,5.0,0.0,4.0,Android,2024-03-29
U00147,S000147,Search,1.0,23.9140640551934,0.2704153793134197,6.910440906401138,3.58566444792057,36.52352522017669,2.1492387552333114,4.0,1.0,,Android,2024-03-13
U00148,S000148,Settings,1.0,40.22099052347477,4.823179914508345,5.866446930857395,2.996866634984553,111.16065174003808,0.6572319775396182,9.0,0.0,4.0,iOS,2024-02-10
U00149,S000149,Search,1.0,60.21490809180992,1.6486664933817556,7.0,3.463700768852774,81.91064207013942,8.025666028281442,6.0,0.0,4.0,MacOS,2024-01-01
U00150,S000150,Login,1.0,14.175409994116013,0.4938367929324795,5.623264915388696,2.5860073058437787,79.6908368688416,1.2587665788139861,3.0,0.0,3.0,MacOS,2024-03-16
U00151,S000151,Login,0.0,16.522774206469037,10.184176412044895,4.7943916808883085,4.7005861427519795,119.47749764187978,0.5922896646107433,2.0,0.0,3.0,,2024-03-10
U00152,S000152,Checkout,1.0,30.62027245081519,1.992490791967019,4.439493977366333,2.880705187634255,174.0860513436559,1.0156563665098324,6.0,0.0,3.0,Windows,2024-01-13
U00153,S000153,Search,1.0,40.15599144241557,2.245071319188032,5.939473716932776,2.5652279653101995,100.98093738003647,1.3153364835199803,4.0,0.0,3.0,iOS,2024-01-15
U00154,S000154,Search,0.0,24.845586957695378,10.80314011139614,4.337691098537694,4.689191692751363,64.679994448363,2.030725441247572,3.0,0.0,4.0,MacOS,2024-01-03
U00155,S000155,Search,0.0,111.56456812406996,10.669206982491657,4.8117083986808655,4.104638164253916,81.42708373155848,0.04985355423462998,5.0,0.0,5.0,MacOS,2024-02-23
U00156,S000156,Login,1.0,43.976272975559596,1.9070812015430056,5.012515155523891,4.011457123493408,20.987831040263373,0.7778110150089944,4.0,0.0,3.0,Android,2024-03-08
U00157,S000157,Login,1.0,35.95169597293316,3.7812803228269356,6.481768401584375,2.224364674132461,72.8429657064879,2.0604764134775917,4.0,0.0,3.0,MacOS,2024-02-27
U00158,S000158,Search,1.0,26.57143630395496,6.981808292546782,5.500037953963248,2.7572388473087153,177.71798993229328,3.061026298833799,8.0,0.0,5.0,iOS,2024-02-12
