Player_ID,Session_ID,Level_Number,Play_Duration_s,Actions_Per_Minute,Deaths,Score,XP_Gained,Time_in_Menu_s,Item_Used,Game_Mode,Engagement_Score,Session_Success
Player_0032,Player_0032_S2,6.0,86.20882336943944,42.0,2.0,11967.644565670662,2688.7977060781304,64.67180371763406,Grenade,Solo,56.00999713039584,
Player_0007,Player_0007_S2,15.0,22.308052814965272,42.0,4.0,24106.99407298613,27144.517493739342,18.60188475264028,None,Solo,57.89117348471571,0.0
,Player_0028_S2,4.0,58.429490180399085,49.0,2.0,13903.792554919859,424.4676639766836,57.29982024037898,Health_Potion,Competitive,84.8972868103189,1.0
Player_0028,Player_0028_S3,17.0,28.528196504144876,45.0,4.0,35611.307685450796,2980.943078814749,71.88188088683887,Health_Potion,Solo,63.13260768927185,1.0
Player_0023,Player_0023_S3,16.0,185.83355544801674,45.0,3.0,12929.492851492187,5350.232111911102,13.666409334359358,Health_Potion,,62.56986664919807,1.0
Player_0027,Player_0027_S4,2.0,1345.9942503913917,36.0,1.0,7667.118272859645,4199.7750398819935,,Grenade,Solo,48.73778061164368,1.0
Player_0026,Player_0026_S2,17.0,214.97559078134788,42.0,3.0,8782.992504837619,7099.569696386636,12.25720652633742,Mana_Potion,Cooperative,67.65343216711969,1.0
Player_0037,Player_0037_S2,20.0,404.16906037322485,50.0,1.0,109228.88736382431,1332.2109160360324,17.665099405955797,Shield,Cooperative,54.4238131476671,0.0
Player_0008,Player_0008_S1,2.0,129.5342455387089,40.0,3.0,44402.47409946037,1932.6317067633122,40.30451733612309,Grenade,Competitive,46.034210846410716,0.0
Player_0014,Player_0014_S4,11.0,52.284167005111236,47.0,2.0,53307.05764718416,2265.7636442457147,118.1406236130346,None,Competitive,46.336923921646665,1.0
Player_0035,Player_0035_S1,20.0,373.33267485866133,41.0,0.0,38276.19713060752,1592.9165634433261,29.807193027564576,Grenade,Competitive,76.96644952227173,1.0
Player_0030,Player_0030_S4,10.0,55.26526875659528,52.0,3.0,43207.44642236938,9607.979945174047,23.710789112716334,Mana_Potion,Solo,92.67869266794536,1.0
Player_0029,Player_0029_S4,9.0,317.543371481663,51.0,1.0,19064.147478405346,1373.368818965924,8.484410643715885,Mana_Potion,Competitive,55.56100551602094,1.0
Player_0026,Player_0026_S2,15.0,57.106800472289024,47.0,0.0,23366.081897680622,6018.988490659102,,None,Cooperative,72.71957645767607,1.0
Player_0001,Player_0001_S4,7.0,219.72160673130838,46.0,1.0,12718.383165030815,1868.633241207199,10.281200701173859,Health_Potion,Solo,86.4743012453833,1.0
Player_0028,Player_0028_S1,7.0,480.81460919446107,44.0,4.0,18029.591885969032,6028.486230954866,36.838127214963656,Grenade,Cooperative,67.56769728346187,1.0
