User_ID,Device_Type,Latitude,Longitude,Session_Timestamp,Gaze_Target,Interaction_Type,Task_Success,Distance_to_Target_m,Head_Orientation_XYZ,Latency_ms,Completion_Time_s,Cognitive_Load_Score
U0001,AR_Glasses,37.568777581843165,-122.46270528302294,2024-01-01 00:00:00,Object_B,Pointer,1.0,17.687726431906704,"(0.40, 0.56, -0.54)",109.47867599320392,15.349130713475926,3.0
U0002,AR_Glasses,37.82218426956421,-121.8016762692262,2024-01-01 00:00:05,Avatar,Voice,1.0,0.7810635899846697,"(-0.35, -0.26, 0.80)",286.6757876763503,68.85473850150242,3.0
U0003,HTC_Vive,37.79468380369314,-122.0759428518189,2024-01-01 00:00:10,Environment,Gesture,1.0,0.39660045941015865,"(0.72, -0.91, -0.05)",185.433277478414,198.00946903562473,
U0004,Oculus_Quest,37.74391666719373,-121.88923629393133,2024-01-01 00:00:15,Object_B,Gaze,1.0,8.297837251314357,"(0.20, 0.71, 0.80)",87.47537649918588,34.32196170447425,2.0
U0005,AR_Glasses,37.73919601702959,-122.056796334716,2024-01-01 00:00:20,Object_B,Gesture,1.0,0.437016957825854,"(0.06, 0.22, -0.65)",46.19532705148826,116.65689403709457,4.0
U0006,HTC_Vive,,-121.80261842917807,2024-01-01 00:00:25,Avatar,Voice,1.0,3.653550408077102,"(-0.79, -0.79, -0.94)",47.57245581961942,46.45874427619453,3.0
U0007,HTC_Vive,37.62362648168222,-121.9093201390559,2024-01-01 00:00:30,Environment,Gaze,1.0,3.396109263474484,"(0.98, -0.30, -0.46)",133.2393571417271,44.91533484351646,3.0
U0008,AR_Glasses,37.281448078403265,-121.58388560707536,2024-01-01 00:00:35,UI_Panel,Gaze,0.0,4.03020456386399,"(-0.59, 0.71, -0.63)",133.27361947955495,58.122926249698466,4.0
U0009,AR_Glasses,37.87140336673976,-122.06330420613386,2024-01-01 00:00:40,Avatar,Voice,1.0,1.2407172667079396,"(-0.16, -0.47, -0.34)",211.6659642189445,,4.0
U0010,HTC_Vive,37.088107698178625,,2024-01-01 00:00:45,Environment,Voice,1.0,0.6491158618977122,"(0.02, 0.80, -0.79)",158.17775703918045,19.8961628667111,4.0
U0011,HTC_Vive,37.67437651893983,-121.93034794052822,2024-01-01 00:00:50,UI_Panel,Voice,1.0,0.4880178997578911,"(-0.13, 0.62, -0.63)",196.42227488873218,35.33862590399536,3.0
U0012,HTC_Vive,37.02664097383219,-121.72511312055175,2024-01-01 00:00:55,Avatar,Gaze,1.0,0.4056127925542555,"(0.40, 0.57, -0.05)",132.64274061400786,101.3911298498541,2.0
U0013,Oculus_Quest,37.834887796245816,-122.09390865218708,2024-01-01 00:01:00,Object_A,Pointer,1.0,13.955236740182524,"(0.31, -0.36, 0.50)",111.10955966796745,39.36429077990611,3.0
U0014,Oculus_Quest,37.675024076629036,-121.92567460943845,2024-01-01 00:01:05,Object_B,Pointer,1.0,2.6759719016728205,"(0.10, -0.41, -0.12)",135.9223393856553,32.79145075183723,3.0
U0015,Oculus_Quest,37.981516689669164,-121.83815540779443,2024-01-01 00:01:10,Environment,Gesture,1.0,0.5590769277646228,"(-0.78, -0.81, -0.69)",49.0655596589017,18.048610106798034,2.0
U0016,Oculus_Quest,37.12363939241126,-121.99877419028402,2024-01-01 00:01:15,UI_Panel,Gesture,0.0,0.49013197242457457,"(-0.64, -0.21, 0.65)",87.52284386981398,150.76102924539697,4.0
U0017,Oculus_Quest,37.89401936890863,-122.44770288455543,2024-01-01 00:01:20,UI_Panel,Voice,1.0,2.6540978778277307,"(-0.56, -0.37, -0.95)",28.686122750647478,26.875965147498544,1.0
U0018,HTC_Vive,37.86223653105803,-121.97237389783058,2024-01-01 00:01:25,Object_A,Pointer,1.0,1.0105257451209824,"(-0.89, 0.02, 0.18)",73.12667302483001,73.01592380348904,3.0
U0019,Oculus_Quest,37.172039417045525,-121.69619160292221,2024-01-01 00:01:30,Object_A,Pointer,1.0,0.3253320117514342,"(0.53, 0.82, -0.24)",80.61037857596433,57.300443496948716,4.0
U0020,Oculus_Quest,37.81695946268399,-122.32147395033127,2024-01-01 00:01:35,Avatar,Gaze,1.0,2.7714141628027313,"(0.98, -0.78, 0.85)",141.05281473851988,138.3051848905959,2.0
U0021,AR_Glasses,37.295578578586856,-121.61268020869633,2024-01-01 00:01:40,Avatar,Gaze,1.0,0.8813730809947505,"(-0.20, -0.25, -0.90)",172.36905495761584,63.292732690859914,3.0
U0022,HTC_Vive,37.45572423162352,-121.69347633843444,2024-01-01 00:01:45,Avatar,Voice,1.0,0.27923350431524807,"(0.47, 0.86, 0.22)",100.72824459789852,23.845782190023034,4.0
U0023,AR_Glasses,37.96095541767414,-122.21473241384534,2024-01-01 00:01:50,UI_Panel,Pointer,1.0,2.3598541968992435,"(-0.23, 0.46, -0.82)",79.84795919979476,24.356133558367272,
U0024,HTC_Vive,37.66867596228794,-122.09810110069589,2024-01-01 00:01:55,Object_A,Gesture,1.0,0.5142179507304939,"(0.81, 0.34, -0.60)",145.62463056521037,48.48788015344782,4.0
U0025,Oculus_Quest,37.06316786329837,-122.48881541197798,2024-01-01 00:02:00,Environment,Pointer,0.0,1.1004502565737238,"(-0.81, 0.28, -0.21)",34.35505445467937,84.68485111175332,4.0
U0026,Oculus_Quest,37.77920356629596,-122.17302904103009,2024-01-01 00:02:05,Avatar,Voice,0.0,0.48546300083386784,"(0.23, -0.89, 0.27)",93.50588905393346,22.070996058561132,3.0
U0027,HTC_Vive,37.005535856264494,-121.53361244407068,2024-01-01 00:02:10,Environment,Gesture,1.0,1.7509376970068495,"(0.98, 0.15, 0.75)",147.92604402869924,88.31472773262645,4.0
U0028,Oculus_Quest,37.77947304142599,-122.34390272395494,2024-01-01 00:02:15,UI_Panel,Voice,1.0,1.0764087902391097,"(0.77, 0.31, 0.96)",108.67187042601002,66.79483424950348,2.0
U0029,Oculus_Quest,37.82356221486446,-122.01164073691211,2024-01-01 00:02:20,Object_A,Gesture,1.0,1.7977394620383647,"(-0.70, -0.68, 0.74)",68.57790657722009,19.015918321187286,2.0
U0030,AR_Glasses,37.45898716086328,-122.30180231190967,2024-01-01 00:02:25,Avatar,Gesture,1.0,1.4041677264500363,"(-0.09, 0.56, -0.97)",176.491770607665,29.690843232880017,2.0
U0031,AR_Glasses,37.11269359791886,-121.5205669346153,2024-01-01 00:02:30,Environment,Gaze,1.0,12.390153719280827,"(-0.09, 0.82, 0.57)",111.9248501726384,86.78432043693081,2.0
U0032,HTC_Vive,37.989087298005074,-121.84465614557189,2024-01-01 00:02:35,,Gaze,1.0,1.684647608063159,"(0.09, 0.67, -0.21)",134.05888969246575,110.39975720082022,
U0033,Oculus_Quest,37.572142470840674,-121.56186034898866,2024-01-01 00:02:40,Object_A,Pointer,0.0,1.2385518543546132,"(-0.80, 0.69, -0.41)",56.424080555031985,41.737176505990874,3.0
U0034,Oculus_Quest,37.044117576264725,-122.23933683657668,2024-01-01 00:02:45,Object_A,Pointer,1.0,1.9362041604430995,"(0.65, -0.65, -0.20)",217.3567138439601,26.46798169853187,4.0
U0035,HTC_Vive,37.36813718788113,-121.79967181717052,2024-01-01 00:02:50,Avatar,Voice,1.0,3.621461770181663,"(0.04, -0.97, -0.53)",98.26688226287587,25.873346333903896,2.0
