User_ID,Session_ID,Turn_Number,User_Message_Text,Bot_Response_Text,Intent_Label,Intent_Confidence,Response_Latency_ms,Resolution_Success,User_Sentiment_Score,Escalated_to_Human,Task_Type,End_of_Session
U00054,U00054_S1,1.0,Sample user message for general_info,Bot response for general_info,general_info,0.7506498775278271,348.6144432121442,0.0,0.238055339898591,0.0,Informational,0.0
U00055,U00055_S1,2.0,Sample user message for billing,Bot response for billing,billing,0.49893288858297036,383.0083136945146,1.0,-0.1345915729052598,0.0,Informational,0.0
U00035,U00035_S1,3.0,Sample user message for technical_support,Bot response for technical_support,technical_support,0.8858402794778054,397.36010788544706,1.0,1.239795417019427,0.0,Support,0.0
U00022,U00022_S1,4.0,Sample user message for billing,Bot response for billing,billing,0.6558698191234208,184.11533775254375,1.0,2.471429232293236,0.0,Transactional,0.0
U00026,U00026_S1,5.0,Sample user message for return,Bot response for return,return,0.7413947127326256,731.5609041292821,1.0,-0.45742005774357386,0.0,Support,0.0
,U00013_S1,6.0,Sample user message for general_info,Bot response for general_info,general_info,0.6739650127154354,84.19408769964139,1.0,2.4882195024155416,0.0,Transactional,0.0
,U00060_S1,7.0,Sample user message for return,Bot response for return,return,0.7984189363892799,404.99892714060906,1.0,-0.09234571496676915,0.0,Informational,0.0
U00012,U00012_S1,8.0,Sample user message for order_status,Bot response for order_status,order_status,0.7994618418189752,1413.4780313677122,0.0,0.8340241298427943,0.0,Informational,1.0
U00056,U00056_S1,1.0,Sample user message for billing,,billing,0.8728254525647275,339.8428269448035,1.0,-1.8632920120323335,0.0,Transactional,0.0
U00033,U00033_S1,2.0,Sample user message for order_status,Bot response for order_status,order_status,0.5861246133585492,218.00910691051044,1.0,-1.346005894627997,0.0,Transactional,0.0
U00012,U00012_S1,3.0,Sample user message for general_info,Bot response for general_info,general_info,0.7514042574072614,228.81386675727896,1.0,-0.7261506682136467,0.0,Transactional,0.0
U00022,U00022_S1,4.0,Sample user message for order_status,Bot response for order_status,order_status,0.8922634974289371,218.07053313874732,1.0,,0.0,Transactional,0.0
U00048,U00048_S1,5.0,Sample user message for order_status,Bot response for order_status,order_status,0.9367151168184953,783.200017921546,1.0,0.18845287000948216,0.0,Support,0.0
U00041,U00041_S1,6.0,Sample user message for general_info,Bot response for general_info,general_info,0.928595011282868,742.9919534557769,1.0,-0.3276063594591521,0.0,Informational,0.0
U00014,U00014_S1,7.0,Sample user message for return,Bot response for return,return,0.7010729947792167,281.26929656075293,1.0,-1.8094436273819234,0.0,Informational,0.0
U00024,U00024_S1,8.0,Sample user message for technical_support,Bot response for technical_support,technical_support,0.8446083117018193,346.8192804898335,1.0,-0.7275838558814445,0.0,Informational,1.0
U00006,U00006_S1,1.0,Sample user message for general_info,Bot response for general_info,general_info,0.6269442599914532,554.9057506313073,1.0,0.19613554384536386,0.0,Support,0.0
U00013,U00013_S1,2.0,Sample user message for general_info,Bot response for general_info,general_info,0.8839505891187436,273.6988712521565,1.0,0.6525370678034915,0.0,Transactional,0.0
U00013,U00013_S1,3.0,Sample user message for order_status,Bot response for order_status,order_status,0.4575949716515601,202.24802728785116,1.0,1.1574708391821429,0.0,Transactional,0.0
U00051,U00051_S1,4.0,Sample user message for return,Bot response for return,return,0.7083538423357498,3434.1098644946856,0.0,-2.047596140166396,0.0,Support,0.0
U00050,U00050_S1,5.0,Sample user message for technical_support,Bot response for technical_support,technical_support,0.917092642451115,329.3367229842803,1.0,-0.7352022342980034,0.0,Informational,0.0
U00016,U00016_S1,6.0,Sample user message for technical_support,Bot response for technical_support,technical_support,0.9010307169568997,745.7171687703101,1.0,0.4293946796661028,0.0,Informational,0.0
